id,Job_title,Company,Category,Location,Work_type,Working_type,Salary,Experience,Skills,Study_requirement,Desc,Link,Link_img
kt10,Account Executive XL Belitung,PT Duta Generasi Mandiri,Tidak ditampilkan,"Kabupaten Belitung, Kepulauan Bangka Belitung",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,Business Sales Development,D3/D4,"Kualifikasi : 1.	Pria/Wanita, usia Max 26 tahun, belum menikah 2.	Pendidikan min. D3, tidak sedang berkuliah 3.	Tinggi Pria 170 cm, Wanita 160cm, good looking (WAJIB) 4.	Pengalaman sales / Marketing / CS minimal 1 thn 5.	Bersedia kerja target & Mobile 6.	Min. punya sertifikat vaksin 3 7.	Pekerja keras, jujur, pantang menyerah, kreatif, Sopan & beretika baik Deskripsi pekerjaan : 1.	Menjadi Resepsionis untuk Menerima Tamu 2.	Menjalin Hubungan yang Baik dengan Pelanggan (Customer Relation Officer) 3.	Sebagai Komunikator 4.	Melayani Pelanggan Melalui Telepon Maupun Bertatap Muka Langsung 5.	Mengorganisir Administrasi 6.	Menjalankan KPI sesuai ketentuan yaitu (70% Selling, 30% Service) 7.	Wajib direct apabila tidak memenuhi target sesuai ketentuan XL. ",https://kerja.kitalulus.com/id/lowongan/detail/account-executive-xl-belitung-mzov,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F78f01ee8-4ca4-40fc-afdd-dc4992e26800%2Fthumbnail&w=96&q=75;
kt11,Crew Outlet Kabobs Jatinangor Town Square (JATOS),PT Tata Jago Utama (Kabobs),Tidak ditampilkan,"Kabupaten Sumedang, Jawa Barat",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 1 Tahun,Food and Beverage Handling,SMA/SMK/Sederajat,"PENEMPATAN : KABOBS JATOS- Pendidikan minimal SMA/SMK Jurusan Tata Boga atau Kuliner, lebih disukai- Memiliki pengalaman di bidang Restaurant / Fastfood / Hotel / Service minimal 1 tahun lebih disukai- TIDAK SEDANG BERKULIAH- Memiliki Vaklaring / Surat Keterangan Kerja, atau Sertifikat PKL (Khusus pelamar yang menempuh pendidikan SMK di bidang Tataboga / Perhotelan / Kuliner)- Memiliki SKCK Aktif- Memiliki kemampuan komunikasi yang baik dan atraktif- Bersedia bekerja di weekend dan hari libur nasional",https://kerja.kitalulus.com/id/lowongan/detail/crew-outlet-kabobs-jatinangor-town-square-jatos-tmv8,/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fneat-element-283712.appspot.com%2Fcompany%2Flogo%2F15365%2F20220919_JC1643179781743_Logo-Kabobs.png&w=96&q=75;
kt12,DSR Hunter - Jakarta Selatan,PT Padma Raharja Sentosa,Tidak ditampilkan,"Jakarta Selatan, DKI Jakarta",Full Time,Kerja di kantor,Tidak ditampilkan,Tidak ada ketentuan,,SMA/SMK/Sederajat,Kualifikasi :Memiliki kendaraan pribadiMinimal pendidikan SMA/SMKMemiliki pengalaman sebagai Sales/Marketing/FundingBerpenampilan menarikTarget OrientedClear BI Checking,https://kerja.kitalulus.com/id/lowongan/detail/dsr-hunter-jakarta-selatan-ao5g,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fcd162995-a202-449a-8e30-099e07355f00%2Fthumbnail&w=96&q=75;
kt13,Sales KPR Perbankan -  Tangerang,PT Padma Raharja Sentosa,Tidak ditampilkan,"Kota Tangerang, Banten",Kontrak,Kerja di kantor,Rp 10.000.000,Tidak ada ketentuan,"Banking Marketing, Banking Product Marketing, B2C Sales Development, Adaptability, Adapting to Change, Analytical, Analytical Thinking, Attention to Detail, Banking Regulations, Business Relationship Development, Communicating with Diverse Parties, Creative Thinking, Credit Assessment, Credit Analysis, Credit Law, Credit Management, Critical Thinking, Credit Monitoring, Customer Relationship Management, Conflict Management",D3/D4,"Kualifikasi-Pria atau Wanita-Pendidikan minimal SMK/SMA/D3 berpengalaman minimal 1 tahun-Bersih dari BI checking-Memiliki ketertarikan dalam bidang Marketing dan dunia bisnis-Berpenampilan rapi, menarik dan memiliki kemampuan berkomunikasi yang baik-Diutamakan yang memiliki kendaraan bermotor dan memiliki SIM CJob Deskripsi- Membangun dan memelihara baik dengan developer yang di tunjuk , secara kelembagaan juga secara personal- Membantu stff developer dalam memasarkan unit perumahannya dalam hal pembiayaan , melalui produk kredit pemilikan rumah - Menawarkan produk kredit pemilikan rumah kepada pembeli unit rumah di proyek/developer- Mengumpulkan data calon debitur dari developer yang sesuai , namun tidak terbatas pada dokumen checklist yang di terbitkan untuk keperluan proses kredit.- Menjalankan proses bagian dari rangkaian proses kredit kpr.",https://kerja.kitalulus.com/id/lowongan/detail/sales-kpr-tangerang-u18j,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fcd162995-a202-449a-8e30-099e07355f00%2Fthumbnail&w=96&q=75;
kt14,SPB/SPG Mitra 10,PT Duta Generasi Mandiri,Tidak ditampilkan,"Kota Balikpapan, Kalimantan Timur",Kontrak,Kerja di kantor,Tidak ditampilkan,Minimal 2 Tahun,Retail,SMA/SMK/Sederajat,"PT Duta Generasi adalah perusahaan yang bergerak di bidang outsourcing, dan kami disini sebagai vendor dari Mitra 10. Mitra 10 adalah perusahaan yang bergerak di bidang ritel penyedia bahan bangunan. Jobdesc :1. Melakukan kegiatan sales/marketing dalam Store 2. Membuat report penjualan3. Selling, target penjualan4. Makerting & media promo Activty Persyaratanlaki-Laki/ perempuan usia 40 tahun maximalmemilikipengalaman sales 2 tahunsudah vaksin minimal dosis ke 2",https://kerja.kitalulus.com/id/lowongan/detail/spbspg-mitra-10-1fjo,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F78f01ee8-4ca4-40fc-afdd-dc4992e26800%2Fthumbnail&w=96&q=75;
kt15,Accountant,PT. Plazamedis Indonesia,Tidak ditampilkan,"Kabupaten Sleman, DI Yogyakarta",Full Time,Kerja di rumah,Tidak ditampilkan,Tidak ada ketentuan,"accounting, Accounting Control",SMA/SMK/Sederajat,"HAI... UNTUK KAMU YANG BERKARAKTERSuka dengan data dan angkaTelitiKritis dan AnalitikSuka mengembangkan diriPlazamedis Indonesia adalah Perusahaan yang bergerak di bidang Jasa Kesehatan dan telah memiliki banyak pelanggan baik personal ataupun korporat dan akan menjadi perusahaan yang paling banyak pelanggan, pengguna, mitra, layanan, lokasi penjualan dan peran sosial di seluruh indonesia lagi buka lowongan buat kamu nih.PERSYARATANMenguasai Excel dan Spreadshet level IntermediateBerpengalaman menggunakan aplikasi akutansi (Jurnal.id lebih diutamakan)Paham prinsip prinsip pembukuan berdasarkan PSAKMemiliki device laptop pribadiBerdomisili di Sleman/Sekitar Yogyakarta",https://kerja.kitalulus.com/id/lowongan/detail/accountant-pc3p,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F0c079482-81bf-40cd-2d76-1bbfcbfb2500%2Fthumbnail&w=96&q=75;
kt16,"Assistant Cake Decorator (Living World, Tangerang)",Mint Patisserie,Tidak ditampilkan,"Jakarta Barat, DKI Jakarta",Kontrak,Kerja di kantor,Rp 2.100.000,Tidak ada ketentuan,"Initiative Taking, Discipline",SMA/SMK/Sederajat,"Dicari asisten decorator cake shop dengan jobdesc penempatan LIVING WORLD, TANGERANG:- membuat kue (kitchen)- menyiapkan bahan- membantu kebersihan dan pengirimanKRITERIA:Perempuan berusia 18-30 tahun, belum menikah.Pendidikan minimal SMK / sederajatRajin (tidak malas), inisiatif tinggi, teliti dan jujurTidak ada pengalaman boleh melamar ASAL NIAT KERJABersedia bekerja sesuai jadwal kitchen: 6 hari kerja dalam 1 minggu, tanggal merah tetap masuk.SIAP DI KONTRAK KERJA 1 TAHUNSIAP DI TRAINING DI PUSAT (MANGGA BESAR, JAKARTA BARAT) SAMPAI AWAL JANUARI. Lokasi start bulan Januari di daerah Living World, Tangerang. GAJI 2 juta + Bonus bulanan + THR",https://kerja.kitalulus.com/id/lowongan/detail/assistant-cake-decorator-living-world-tangerang-fjp7,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F532f621a-49e3-4c58-4d97-6480c253a800%2Fthumbnail&w=96&q=75;
kt17,SALES PROJECT,PT SARANA ARTHA GRAHAWISESA,Tidak ditampilkan,"Jakarta Barat, DKI Jakarta",Full Time,Kerja di kantor,Rp 7.000.000,Minimal 3 Tahun,"Customer Service, Selling Skills, Product Promotion, Business Presentation, Property Understanding",SMA/SMK/Sederajat,"Deskripsi Pekerjaan:Mencari dan menemukan peluang sales, serta melakukan penjualan ke proyek - proyek high-rise dan/atau landed di IndonesiaMembangun, memelihara dan mengembangkan hubungan dengan klien baru dan eksisting (pengembang/owner, arsitek, kontraktor, subkontraktor dan aplikator)Memberikan presentasi product knowledge dan konsultasi produk kepada klienMengembangkan jaringan kepada klien baru dan existing serta membuat laporan list database klienMembuat proposal produk yang sesuai dengan kebutuhan klien berkaitan dengan spesifikasi teknis dan budgetMelakukan koordinasi dengan tim internal (purchasing, shipment, finance dan technical) untuk memastikan kebutuhan klien terpenuhi dengan lancarMembantu menghitung kepuasan klien dan apabila ada catatan keluhan atau umpan balik dari klienMemberikan laporan penjualan secara periodik",https://kerja.kitalulus.com/id/lowongan/detail/sales-project-qaso,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F6b10b942-a5a7-4606-c9d6-7c59108a4b00%2Fthumbnail&w=96&q=75;
kt18,Tentor Psikologi,Panara Course,Tidak ditampilkan,"Kota Balikpapan, Kalimantan Timur",Freelance,Kerja di kantor / rumah,Rp 3.800.000,Minimal 1 Tahun,"Effective Teaching, Interactive Teaching, Teacher Professional Development",S1,"Panara Course adalah lembaga bimbingan belajar (bimbel) yang berfokus pada program pendidikan untuk persiapan dalam seleksi kedinasan CPNS, STAN, IPDN, STIN, STIS dan kedinasan lainnya serta TNI/Polri. Kami sudah beroperasi di Yogyakarta lebih dari 3 tahun dan akan beroperasi di berbagai wilayah, maka dari itu Panara Course sedang membutuhkan Tentor yang ditempatkan diberbagai wilayah.Menguasai materi yang diampu.Memiliki pengalaman mengajar.Mau mempelajari hal-hal yang baru.Memiliki kemampuan komunikasi yang baik.Memiliki kemampuan mengajar secara tatap muka.Latar belakang pendidikan sesuai posisi yang dilamar.Mengembangkan dan mengimplementasikan program yang berlaku.Waktu Bekerja : Menyesuaikan siswa.NB : Freelance di kota lowker ini dibuka.",https://kerja.kitalulus.com/id/lowongan/detail/tentor-psikologi-e5jf,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F41990fb8-33e5-46a0-b7f7-00e9312fed00%2Fthumbnail&w=96&q=75;
kt19,Sales Canvassing,PT JualVape Indonesia,Tidak ditampilkan,"Jakarta Pusat, DKI Jakarta",Full Time,Kerja di kantor,Rp 3.500.000,Minimal 1 Tahun,"Persuasive Communication Skills, Active Communication",SMA/SMK/Sederajat,"Kualifikasi :Pria Berusia maksimal 28thPendidikan Minimal SMA/KDomisili JakartaMemiliki kendaraan (motor) dan SIM CMemiliki pengalaman di bidang vape min 1 tahunMampu berkomunikasi dengan baikDeskripsi Pekerjaan :Mempersiapkan dan menyampaikan presentasi penjualan persuasif dan demonstrasi produkMenegosiasikan dan menutup perjanjian penjualan dengan klien, mematikan syarat dan ketentuan yang optimalBerkolaborasi dengan tim internal untuk memastikan kelancaran pemrosesan pesanan, pengiriman, dan after sales sevices",https://kerja.kitalulus.com/id/lowongan/detail/sales-canvassing-trku,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fa94e43b1-2f45-4ff8-50d3-dce39ecdff00%2Fthumbnail&w=96&q=75;
kt20,Marketing Freight Forwading,PT Nagoya Trans Logistik,Tidak ditampilkan,"Jakarta Barat, DKI Jakarta",Full Time,Kerja di kantor,Tidak ditampilkan,Minimal 2 Tahun,"Contract Negotiation, Compliance Supervision, Business Understanding, Analytical, Adaptability, Customs Procedure Understanding, Customs Arrangement",D3/D4,"Requirement:D3 or Bachelor's Degree in business or a related fieldMin 2 years experience as sales in Freight ForwardingExcellent command in spoken and written englishAble to speak mandarin will be considered a plusGood computer skillsExcellent negotiation, selling, and communication skillsTime management and organizational skillsHave a customer and shipper database is an advantageJob Description:Domestic/international, sea/air freight forwardingMake regular sales call or visiting for new potential account or existing accountWell maintain the existing customer and potential customers by updating them any change or new service and build a good relationship with the clientsBuilding up the customer databaseFinding and developing new markets and improving salesFollow-up quotations, sales leads, or any business inquiriesAchieve the company target ",https://kerja.kitalulus.com/id/lowongan/detail/marketing-freight-forwading-oz0p,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Ffc3596d3-d5d0-4de1-4360-3e10579d7e00%2Fthumbnail&w=96&q=75;
kt21,Telemarketing Kota Yogyakarta,Warung Dana Group,Tidak ditampilkan,"Kabupaten Bantul, DI Yogyakarta",Full Time,Kerja di kantor,Rp 5.000.000,Tidak ada ketentuan,"Telesales, Keterampilan Komunikasi, Kerja Tim",SMA/SMK/Sederajat,Deskripsi pekerjaan1.       Mencapai target penjualan perusahaan melalui kegiatan marketing2.       Melakukan telemarketing untuk menawarkan produk3.       Mencari database baru melalui kegiatan canvassing4.       Melakukan visit ke Alamat calon customerPersyaratan1.       Laki-Laki / Perempuan Max 30 tahun2.       Minimal pendidikan SMA Sederajat3.       Memiliki semangat dan berorientasi pada target4.       Senang berbicara dengan orang lain5.       Memiliki HP Android dan sepeda motor,https://kerja.kitalulus.com/id/lowongan/detail/telemarketing-kota-yogyakarta-eyti,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2Fe80c8497-0a4d-46f5-f643-e51ce07fba00%2Fthumbnail&w=96&q=75;
kt22,Host Tiktok Shop & Shopee Live,PT Pets N Plants Indonesia,Tidak ditampilkan,"Kota Surabaya, Jawa Timur",Full Time,Kerja di kantor,Rp 6.000.000,Tidak ada ketentuan,"Live Broadcasting, B2C Marketing",SMA/SMK/Sederajat,"PetsNPlants.id mencari HOST TIKTOK SHOP/ SHOPEE LIVE untuk menjual produk-produk eksklusif kami.Pendapatan yang ditawarkan adalah dengan konsep bagi hasil 10% dari nilai penjualan>> Tidak ada gaji pokok.Jadi, semakin banyak penjualan, pendapatan akan semakin besar.Untuk yang berminat silakan WA Ivan - 081 2310 0679",https://kerja.kitalulus.com/id/lowongan/detail/host-tiktok-shop-shopee-live-mvc9,/_next/image?url=https%3A%2F%2Fimagedelivery.net%2FzmT1bHITMC1AralJOt9_Vg%2F26e333ba-04e3-4ed4-18c2-7c0deb595c00%2Fthumbnail&w=96&q=75;
kt23,Office Boy/Girl,Rey and Co Attorneys at Law Jakarta,Tidak ditampilkan,"Kota Tangerang Selatan, Banten",Full Time,Kerja di kantor,Rp 2.000.000,Minimal 1 Tahun,Keterampilan Komunikasi,SMA/SMK/Sederajat,"Kualifikasi :Usia minimal 20 Tahun, maksimal 40 tahunDiutamakan mempunyai pengalaman menjadi Office BoyBerdedikasi tinggi, tekun, disiplin, jujur & bertanggung jawabMemahami kebersihan kantor dengan baikDiutamakan berdomisili di daerah Jakarta Selatan dan Tangerang SelatanDiutamakan mempunyai kendaraan roda dua & memiliki SIM CJob desk :Memastikan semua kebutuhan teknis karyawan di kantor terpenuhi dengan baikMemastikan kebersihan perangkat dan ruang kerja karyawanMemastikan kebersihan lingkungan perusahaanMemastikan tugas yang diberikan terlaksana dengan baik",https://kerja.kitalulus.com/id/lowongan/detail/office-boygirl-7s6b,/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fneat-element-283712.appspot.com%2Fcompany%2Flogo%2F71315%2F20221028_JC1666761961482_FOTO.jpg&w=96&q=75;
